No.,Bulan,Nilai Ekspor (US $),Berat Ekspor (KG),Nilai Impor (US $),Berat Impor (KG),Tahun
2,Februari,12615980315.09,37467812722.18,11359410570.0,12640301805.0,2017
3,Maret,14718477686.88,47776913741.86,13283186576.0,13474016869.0,2017
4,April,13269689617.58,44248565280.56,11950612898.0,12432054822.0,2017
5,Mei,14333859523.55,44049700226.86,13772553263.0,14996662995.0,2017
6,Juni,11661376380.86,39899123547.3,9991567566.0,11067266662.0,2017
7,Juli,13611062499.27,45104086462.25,13889809439.0,13474009387.0,2017
8,Agustus,15187990996.89,47603859326.86,13509196595.0,14290326822.0,2017
9,September,14580216111.8,48289451395.64,12788291967.0,13017265351.0,2017
10,Oktober,15252563526.06,50820828191.65,14249179382.0,14703970178.0,2017
11,November,15334735600.61,47905955325.27,15113523078.0,14557794980.0,2017
12,Desember,14864547089.62,49114346862.32,15104466563.0,14417729365.0,2017
1,Januari,10581883837.98,39593480160.23,10466995371.0,11170356250.0,2016
2,Februari,11316734188.51,38699176125.86,10175631438.0,12777162927.0,2016
3,Maret,11812127477.93,43029049633.14,11301709941.0,14280888506.0,2016
4,April,11689745851.03,39558381868.75,10813624836.0,12028222569.0,2016
5,Mei,11517409125.88,40622406240.97,11140679613.0,13132879687.0,2016
6,Juni,13206122765.22,44766894584.67,12095220496.0,13501715838.0,2016
7,Juli,9649503975.97,39032046988.71,9017159102.0,10138881648.0,2016
8,Agustus,12753921321.13,45800576791.74,12385153588.0,14001735399.0,2016
9,September,12579750249.95,44146271670.66,11297511237.0,12809168012.0,2016
10,Oktober,12743736883.73,47378384671.57,11507180543.0,12391159183.0,2016
11,November,13502920382.69,46606206087.95,12669434720.0,12804703935.0,2016
12,Desember,13832355186.41,45551700747.95,12782515616.0,12988497126.0,2016
1,Januari,13244876797.53,43443195035.04,12612648838.0,11995411291.0,2015
2,Februari,12172802862.67,39768342676.62,11510111399.0,12134877571.0,2015
3,Maret,13634041965.14,48209231343.05,12608691718.0,12815242585.0,2015
4,April,13104596804.38,44113167148.17,12626278785.0,13205353501.0,2015
5,Mei,12754659043.69,41543644059.26,11613585485.0,11452923855.0,2015
6,Juni,13514101879.06,40886554950.92,12978091752.0,12789548820.0,2015
7,Juli,11465779764.41,40908711754.63,10081863504.0,9777959395.0,2015
8,Agustus,12726037506.73,41703962147.89,12399248090.0,12392071524.0,2015
9,September,12588359370.7,41130727933.85,11558601330.0,12517106390.0,2015
10,Oktober,12121740572.3,43492324675.64,11108916259.0,11725231343.0,2015
11,November,11122182554.3,41572222679.35,11519468515.0,12396999154.0,2015
12,Desember,11917112381.72,42889680221.37,12077298548.0,13890623811.0,2015
1,Januari,14472289332.0,49154384703.0,14916227693.0,11590996964.0,2014
2,Februari,14634090390.0,43416241019.0,13790661990.0,10640029636.0,2014
3,Maret,15192634701.0,49294958689.0,14523719412.0,11439923450.0,2014
4,April,14292472554.0,45541731344.0,16254976317.0,13005419405.0,2014
5,Mei,14823602661.0,47417633575.0,14770336777.0,12197088101.0,2014
6,Juni,15409451765.0,44989016798.0,15697742441.0,12811352690.0,2014
7,Juli,14124129298.0,43624537982.0,14081710235.0,11541376167.0,2014
8,Agustus,14481642319.0,43484947226.0,14793236965.0,11676185855.0,2014
9,September,15275846089.0,46043270707.0,15546096309.0,13158825424.0,2014
10,Oktober,15292759010.0,43705129574.0,15327994527.0,13184342220.0,2014
11,November,13544729209.0,46182204245.0,14041608394.0,12258277415.0,2014
12,Desember,14436339660.0,46611395610.0,14434652028.0,14230519275.0,2014
